Sentence (Input),Label,Correct Sentence (Output)
කවුද මේක කැඩුවේ?.,Correct,කවුද මේක කැඩුවේ?.
මේක කැඩුවේ?. කවුද,Incorrect,කවුද මේක කැඩුවේ?.
ඇයි ඔබ අඬන්නේ?.,Correct,ඇයි ඔබ අඬන්නේ?.
අඬන්නේ?. ඇයි ඔබ,Incorrect,ඇයි ඔබ අඬන්නේ?.
මට කිසිවක් නොපෙනේ.,Correct,මට කිසිවක් නොපෙනේ.
නොපෙනේ. මට කිසිවක්,Incorrect,මට කිසිවක් නොපෙනේ.
මම ඔබ සමඟ එකඟ නොවෙමි.,Correct,මම ඔබ සමඟ එකඟ නොවෙමි.
නොවෙමි. එකඟ ඔබ සමඟ මම,Incorrect,මම ඔබ සමඟ එකඟ නොවෙමි.
මම ඒකට ගොඩක් කැමතියි.,Correct,මම ඒකට ගොඩක් කැමතියි.
ගොඩක් කැමතියි. මම ඒකට,Incorrect,මම ඒකට ගොඩක් කැමතියි.
මිනිසෙකු මෝටර් රථයක් අලුත් වැඩියා කරයි.,Correct,මිනිසෙකු මෝටර් රථයක් අලුත් වැඩියා කරයි.
කරයි. වැඩියා අලුත් රථයක් මිනිසෙකු මෝටර්,Incorrect,මිනිසෙකු මෝටර් රථයක් අලුත් වැඩියා කරයි.
ඔයා සිතන්නේ කුමක් ද?.,Correct,ඔයා සිතන්නේ කුමක් ද?.
කුමක් ඔයා සිතන්නේ ද?.,Incorrect,ඔයා සිතන්නේ කුමක් ද?.
ඔබේ ගැටලුව කුමක්ද?.,Correct,ඔබේ ගැටලුව කුමක්ද?.
ගැටලුව ඔබේ කුමක්ද?.,Incorrect,ඔබේ ගැටලුව කුමක්ද?.
වැව කොතරම් ගැඹුරුද?.,Correct,වැව කොතරම් ගැඹුරුද?.
වැව කොතරම් ගැඹුරුද?.,Incorrect,වැව කොතරම් ගැඹුරුද?.
ඇයි ඔබ අඬන්නේ?.,Correct,ඇයි ඔබ අඬන්නේ?.
අඬන්නේ?. ඇයි ඔබ,Incorrect,ඇයි ඔබ අඬන්නේ?.
ඇය මගේ අදහසට එකඟ වුණා.,Correct,ඇය මගේ අදහසට එකඟ වුණා.
වුණා. එකඟ අදහසට මගේ ඇය,Incorrect,ඇය මගේ අදහසට එකඟ වුණා.
මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.,Correct,මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.
රථයක් ඇති සිටියි. සෝදමින් ඔසවා මෝටර් මිනිසෙක්,Incorrect,මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.
වැව කොතරම් ගැඹුරුද?.,Correct,වැව කොතරම් ගැඹුරුද?.
වැව ගැඹුරුද?. කොතරම්,Incorrect,වැව කොතරම් ගැඹුරුද?.
ඔයාට තේරෙනව ද?.,Correct,ඔයාට තේරෙනව ද?.
තේරෙනව ද?. ඔයාට,Incorrect,ඔයාට තේරෙනව ද?.
මොකක් හරි අවුලක්ද?.,Correct,මොකක් හරි අවුලක්ද?.
අවුලක්ද?. මොකක් හරි,Incorrect,මොකක් හරි අවුලක්ද?.
මගේ පොත කොහෙද?.,Correct,මගේ පොත කොහෙද?.
කොහෙද?. පොත මගේ,Incorrect,මගේ පොත කොහෙද?.
මට මගේ පුතා ගැන ආඩම්බරයි.,Correct,මට මගේ පුතා ගැන ආඩම්බරයි.
මට ගැන ආඩම්බරයි. මගේ පුතා,Incorrect,මට මගේ පුතා ගැන ආඩම්බරයි.
ඔහු මගේ අදහස පිළිගත්තා.,Correct,ඔහු මගේ අදහස පිළිගත්තා.
අදහස මගේ පිළිගත්තා. ඔහු,Incorrect,ඔහු මගේ අදහස පිළිගත්තා.
දැන් ඇවිත් මාව බලන්න.,Correct,දැන් ඇවිත් මාව බලන්න.
බලන්න. ඇවිත් මාව දැන්,Incorrect,දැන් ඇවිත් මාව බලන්න.
මෝටර් රථ යාන්ත්‍රිකයෙක් කාර් එකක උවසුන වෙතට බටයකින් වතුර පහරක් එල්ල කරයි.,Correct,මෝටර් රථ යාන්ත්‍රිකයෙක් කාර් එකක උවසුන වෙතට බටයකින් වතුර පහරක් එල්ල කරයි.
එකක උවසුන බටයකින් මෝටර් කාර් වෙතට කරයි. පහරක් වතුර රථ යාන්ත්‍රිකයෙක් එල්ල,Incorrect,මෝටර් රථ යාන්ත්‍රිකයෙක් කාර් එකක උවසුන වෙතට බටයකින් වතුර පහරක් එල්ල කරයි.
අප යා යුත්තේ කොතැනටද?.,Correct,අප යා යුත්තේ කොතැනටද?.
යුත්තේ අප කොතැනටද?. යා,Incorrect,අප යා යුත්තේ කොතැනටද?.
මගේ පොත කොහෙද?.,Correct,මගේ පොත කොහෙද?.
මගේ කොහෙද?. පොත,Incorrect,මගේ පොත කොහෙද?.
ඔයාට තේරෙනව ද?.,Correct,ඔයාට තේරෙනව ද?.
ද?. ඔයාට තේරෙනව,Incorrect,ඔයාට තේරෙනව ද?.
ක්‍රීඩකයෙක් ඔහුගේ පිත්ත ඔසවයි.,Correct,ක්‍රීඩකයෙක් ඔහුගේ පිත්ත ඔසවයි.
ඔහුගේ ඔසවයි. ක්‍රීඩකයෙක් පිත්ත,Incorrect,ක්‍රීඩකයෙක් ඔහුගේ පිත්ත ඔසවයි.
අපි ඒක රස වින්දා.,Correct,අපි ඒක රස වින්දා.
රස වින්දා. අපි ඒක,Incorrect,අපි ඒක රස වින්දා.
මට මගේ පුතා ගැන ආඩම්බරයි.,Correct,මට මගේ පුතා ගැන ආඩම්බරයි.
පුතා මගේ ආඩම්බරයි. මට ගැන,Incorrect,මට මගේ පුතා ගැන ආඩම්බරයි.
කවුද මේක කැඩුවේ?.,Correct,කවුද මේක කැඩුවේ?.
කැඩුවේ?. මේක කවුද,Incorrect,කවුද මේක කැඩුවේ?.
මම දොර අරින්නද?.,Correct,මම දොර අරින්නද?.
අරින්නද?. දොර මම,Incorrect,මම දොර අරින්නද?.
වැව කොතරම් ගැඹුරුද?.,Correct,වැව කොතරම් ගැඹුරුද?.
වැව කොතරම් ගැඹුරුද?.,Incorrect,වැව කොතරම් ගැඹුරුද?.
කවුද මේක කැඩුවේ?.,Correct,කවුද මේක කැඩුවේ?.
කැඩුවේ?. කවුද මේක,Incorrect,කවුද මේක කැඩුවේ?.
ඔයා කොහේද යන්නේ?.,Correct,ඔයා කොහේද යන්නේ?.
යන්නේ?. ඔයා කොහේද,Incorrect,ඔයා කොහේද යන්නේ?.
මට ඔයාව ගොඩක් මතක් වුණා.,Correct,මට ඔයාව ගොඩක් මතක් වුණා.
ඔයාව ගොඩක් මතක් මට වුණා.,Incorrect,මට ඔයාව ගොඩක් මතක් වුණා.
ඔයා මට ආදරේ ද?.,Correct,ඔයා මට ආදරේ ද?.
මට ඔයා ද?. ආදරේ,Incorrect,ඔයා මට ආදරේ ද?.
ඔබ යම් අදහසක් තියෙනවද?.,Correct,ඔබ යම් අදහසක් තියෙනවද?.
තියෙනවද?. යම් අදහසක් ඔබ,Incorrect,ඔබ යම් අදහසක් තියෙනවද?.
මට ඔයාට කළ හැක්කේ කුමක් ද?.,Correct,මට ඔයාට කළ හැක්කේ කුමක් ද?.
ඔයාට කළ හැක්කේ කුමක් මට ද?.,Incorrect,මට ඔයාට කළ හැක්කේ කුමක් ද?.
ඇය ඉපදුනේ කවද්ද?.,Correct,ඇය ඉපදුනේ කවද්ද?.
ඇය ඉපදුනේ කවද්ද?.,Incorrect,ඇය ඉපදුනේ කවද්ද?.
ප්‍රශ්නය කුමක් ද?.,Correct,ප්‍රශ්නය කුමක් ද?.
ද?. කුමක් ප්‍රශ්නය,Incorrect,ප්‍රශ්නය කුමක් ද?.
මොකක්ද ඒ ශබ්දය?.,Correct,මොකක්ද ඒ ශබ්දය?.
මොකක්ද ශබ්දය?. ඒ,Incorrect,මොකක්ද ඒ ශබ්දය?.
ඔබට හොඳක් දැනෙනවාද?.,Correct,ඔබට හොඳක් දැනෙනවාද?.
හොඳක් ඔබට දැනෙනවාද?.,Incorrect,ඔබට හොඳක් දැනෙනවාද?.
ඇය මගේ අදහසට එකඟ වුණා.,Correct,ඇය මගේ අදහසට එකඟ වුණා.
වුණා. අදහසට එකඟ මගේ ඇය,Incorrect,ඇය මගේ අදහසට එකඟ වුණා.
ඇය මගේ අදහසට එකඟ වුණා.,Correct,ඇය මගේ අදහසට එකඟ වුණා.
ඇය වුණා. අදහසට එකඟ මගේ,Incorrect,ඇය මගේ අදහසට එකඟ වුණා.
අපි එන්නේ කවදාද?.,Correct,අපි එන්නේ කවදාද?.
එන්නේ කවදාද?. අපි,Incorrect,අපි එන්නේ කවදාද?.
ඔයා කොහේද යන්නේ?.,Correct,ඔයා කොහේද යන්නේ?.
ඔයා කොහේද යන්නේ?.,Incorrect,ඔයා කොහේද යන්නේ?.
වැව කොතරම් ගැඹුරුද?.,Correct,වැව කොතරම් ගැඹුරුද?.
වැව කොතරම් ගැඹුරුද?.,Incorrect,වැව කොතරම් ගැඹුරුද?.
හැමදේටම ස්තුතියි.,Correct,හැමදේටම ස්තුතියි.
හැමදේටම ස්තුතියි.,Incorrect,හැමදේටම ස්තුතියි.
ඔබගේ ගමනානාන්තය කොහෙද?.,Correct,ඔබගේ ගමනානාන්තය කොහෙද?.
කොහෙද?. ඔබගේ ගමනානාන්තය,Incorrect,ඔබගේ ගමනානාන්තය කොහෙද?.
මම ඔයාට හොගාක් ආදරෙයි.,Correct,මම ඔයාට හොගාක් ආදරෙයි.
හොගාක් ආදරෙයි. මම ඔයාට,Incorrect,මම ඔයාට හොගාක් ආදරෙයි.
මොකක් හරි අවුලක්ද?.,Correct,මොකක් හරි අවුලක්ද?.
හරි අවුලක්ද?. මොකක්,Incorrect,මොකක් හරි අවුලක්ද?.
අපි එන්නේ කවදාද?.,Correct,අපි එන්නේ කවදාද?.
කවදාද?. අපි එන්නේ,Incorrect,අපි එන්නේ කවදාද?.
මිනිසෙක් ධාවනය වන මොටර් රථයක එල්ලී සිටියි.,Correct,මිනිසෙක් ධාවනය වන මොටර් රථයක එල්ලී සිටියි.
එල්ලී මිනිසෙක් ධාවනය මොටර් රථයක සිටියි. වන,Incorrect,මිනිසෙක් ධාවනය වන මොටර් රථයක එල්ලී සිටියි.
වැව කොතරම් ගැඹුරුද?.,Correct,වැව කොතරම් ගැඹුරුද?.
කොතරම් ගැඹුරුද?. වැව,Incorrect,වැව කොතරම් ගැඹුරුද?.
ගොඩක් සල්ලි තියෙනවා.,Correct,ගොඩක් සල්ලි තියෙනවා.
තියෙනවා. සල්ලි ගොඩක්,Incorrect,ගොඩක් සල්ලි තියෙනවා.
ඔයාට ඕන කුමක් ද?.,Correct,ඔයාට ඕන කුමක් ද?.
කුමක් ඕන ඔයාට ද?.,Incorrect,ඔයාට ඕන කුමක් ද?.
ඔයා කොහේ සිට ද?.,Correct,ඔයා කොහේ සිට ද?.
කොහේ ද?. ඔයා සිට,Incorrect,ඔයා කොහේ සිට ද?.
ඔයා කොහේද යන්නේ?.,Correct,ඔයා කොහේද යන්නේ?.
කොහේද ඔයා යන්නේ?.,Incorrect,ඔයා කොහේද යන්නේ?.
මෝටර් රථ යාන්ත්‍රිකයෙක් කාර් එකක උවසුන වෙතට බටයකින් වතුර පහරක් එල්ල කරයි.,Correct,මෝටර් රථ යාන්ත්‍රිකයෙක් කාර් එකක උවසුන වෙතට බටයකින් වතුර පහරක් එල්ල කරයි.
බටයකින් වතුර රථ කාර් මෝටර් යාන්ත්‍රිකයෙක් වෙතට පහරක් කරයි. එල්ල උවසුන එකක,Incorrect,මෝටර් රථ යාන්ත්‍රිකයෙක් කාර් එකක උවසුන වෙතට බටයකින් වතුර පහරක් එල්ල කරයි.
අපි ඇවිදින්න පටන් ගත්තා.,Correct,අපි ඇවිදින්න පටන් ගත්තා.
ගත්තා. පටන් ඇවිදින්න අපි,Incorrect,අපි ඇවිදින්න පටන් ගත්තා.
ඔබේ කාමරය කොහෙද?.,Correct,ඔබේ කාමරය කොහෙද?.
ඔබේ කොහෙද?. කාමරය,Incorrect,ඔබේ කාමරය කොහෙද?.
අපිට සල්ලි ටිකක් ඕන.,Correct,අපිට සල්ලි ටිකක් ඕන.
ටිකක් අපිට ඕන. සල්ලි,Incorrect,අපිට සල්ලි ටිකක් ඕන.
මට ඒ ගැන හිතන්න දෙන්න.,Correct,මට ඒ ගැන හිතන්න දෙන්න.
හිතන්න මට ගැන ඒ දෙන්න.,Incorrect,මට ඒ ගැන හිතන්න දෙන්න.
අපි කවදාවත් එකඟ වෙන්නේ නැහැ.,Correct,අපි කවදාවත් එකඟ වෙන්නේ නැහැ.
වෙන්නේ අපි කවදාවත් එකඟ නැහැ.,Incorrect,අපි කවදාවත් එකඟ වෙන්නේ නැහැ.
හැමදේටම ස්තුතියි.,Correct,හැමදේටම ස්තුතියි.
හැමදේටම ස්තුතියි.,Incorrect,හැමදේටම ස්තුතියි.
ඔබේ ගැටලුව කුමක්ද?.,Correct,ඔබේ ගැටලුව කුමක්ද?.
කුමක්ද?. ගැටලුව ඔබේ,Incorrect,ඔබේ ගැටලුව කුමක්ද?.
මට කිසිවක් නොපෙනේ.,Correct,මට කිසිවක් නොපෙනේ.
කිසිවක් නොපෙනේ. මට,Incorrect,මට කිසිවක් නොපෙනේ.
කරුණාකර මට උදව් කරනවද?.,Correct,කරුණාකර මට උදව් කරනවද?.
කරනවද?. උදව් කරුණාකර මට,Incorrect,කරුණාකර මට උදව් කරනවද?.
ඔබ ලිපියක් ලියනවාද?.,Correct,ඔබ ලිපියක් ලියනවාද?.
ලියනවාද?. ඔබ ලිපියක්,Incorrect,ඔබ ලිපියක් ලියනවාද?.
ඔබට හොඳක් දැනෙනවාද?.,Correct,ඔබට හොඳක් දැනෙනවාද?.
දැනෙනවාද?. හොඳක් ඔබට,Incorrect,ඔබට හොඳක් දැනෙනවාද?.
පුද්ගලයෙක් මෝටර් රථයක් පිරිසිදු කරයි.,Correct,පුද්ගලයෙක් මෝටර් රථයක් පිරිසිදු කරයි.
පුද්ගලයෙක් කරයි. රථයක් මෝටර් පිරිසිදු,Incorrect,පුද්ගලයෙක් මෝටර් රථයක් පිරිසිදු කරයි.
අපි හැමදාම උයනවා.,Correct,අපි හැමදාම උයනවා.
හැමදාම උයනවා. අපි,Incorrect,අපි හැමදාම උයනවා.
මම ඔයාට උදව් කරන්නේ කෙසේ ද?.,Correct,මම ඔයාට උදව් කරන්නේ කෙසේ ද?.
උදව් මම ද?. කරන්නේ කෙසේ ඔයාට,Incorrect,මම ඔයාට උදව් කරන්නේ කෙසේ ද?.
මිනිසුන් දෙදෙනෙකු මෝටර් රථ ක්‍රීඩාවක යෙදෙයි.,Correct,මිනිසුන් දෙදෙනෙකු මෝටර් රථ ක්‍රීඩාවක යෙදෙයි.
යෙදෙයි. රථ ක්‍රීඩාවක මෝටර් මිනිසුන් දෙදෙනෙකු,Incorrect,මිනිසුන් දෙදෙනෙකු මෝටර් රථ ක්‍රීඩාවක යෙදෙයි.
කුමන නිවැරදිද?.,Correct,කුමන නිවැරදිද?.
කුමන නිවැරදිද?.,Incorrect,කුමන නිවැරදිද?.
මම ඔබට බාධා කරන්නේ නැහැ.,Correct,මම ඔබට බාධා කරන්නේ නැහැ.
ඔබට මම බාධා නැහැ. කරන්නේ,Incorrect,මම ඔබට බාධා කරන්නේ නැහැ.
වැව කොතරම් ගැඹුරුද?.,Correct,වැව කොතරම් ගැඹුරුද?.
වැව කොතරම් ගැඹුරුද?.,Incorrect,වැව කොතරම් ගැඹුරුද?.
කරුණාකර දොර වසන්න.,Correct,කරුණාකර දොර වසන්න.
වසන්න. කරුණාකර දොර,Incorrect,කරුණාකර දොර වසන්න.
ඒ ළමයා බුද්ධිමත්.,Correct,ඒ ළමයා බුද්ධිමත්.
ඒ ළමයා බුද්ධිමත්.,Incorrect,ඒ ළමයා බුද්ධිමත්.
අපි එකිනෙකාට ආදරෙයි.,Correct,අපි එකිනෙකාට ආදරෙයි.
එකිනෙකාට අපි ආදරෙයි.,Incorrect,අපි එකිනෙකාට ආදරෙයි.
ගංගාව කොහෙද?.,Correct,ගංගාව කොහෙද?.
කොහෙද?. ගංගාව,Incorrect,ගංගාව කොහෙද?.
ඔයා කොහේ ද?.,Correct,ඔයා කොහේ ද?.
ද?. කොහේ ඔයා,Incorrect,ඔයා කොහේ ද?.
මට ඔයාට කළ හැක්කේ කුමක් ද?.,Correct,මට ඔයාට කළ හැක්කේ කුමක් ද?.
මට ඔයාට කළ ද?. කුමක් හැක්කේ,Incorrect,මට ඔයාට කළ හැක්කේ කුමක් ද?.
මොකක්ද කතාව?.,Correct,මොකක්ද කතාව?.
කතාව?. මොකක්ද,Incorrect,මොකක්ද කතාව?.
ඔබේ කාමරය කොහෙද?.,Correct,ඔබේ කාමරය කොහෙද?.
කොහෙද?. කාමරය ඔබේ,Incorrect,ඔබේ කාමරය කොහෙද?.
මෝටර්සයිකල් තරඟයකදී තරඟකරුවෙක් අනෙකා හඹා යයි.,Correct,මෝටර්සයිකල් තරඟයකදී තරඟකරුවෙක් අනෙකා හඹා යයි.
හඹා මෝටර්සයිකල් අනෙකා යයි. තරඟකරුවෙක් තරඟයකදී,Incorrect,මෝටර්සයිකල් තරඟයකදී තරඟකරුවෙක් අනෙකා හඹා යයි.
පුද්ගලයෙක් මෝටර් රථයක් පිරිසිදු කරයි.,Correct,පුද්ගලයෙක් මෝටර් රථයක් පිරිසිදු කරයි.
පිරිසිදු පුද්ගලයෙක් රථයක් කරයි. මෝටර්,Incorrect,පුද්ගලයෙක් මෝටර් රථයක් පිරිසිදු කරයි.
ඔබ ලිපියක් ලියනවාද?.,Correct,ඔබ ලිපියක් ලියනවාද?.
ලිපියක් ලියනවාද?. ඔබ,Incorrect,ඔබ ලිපියක් ලියනවාද?.
අපිට සල්ලි ටිකක් ඕන.,Correct,අපිට සල්ලි ටිකක් ඕන.
අපිට ඕන. ටිකක් සල්ලි,Incorrect,අපිට සල්ලි ටිකක් ඕන.
මොකක් හරි අවුලක්ද?.,Correct,මොකක් හරි අවුලක්ද?.
මොකක් හරි අවුලක්ද?.,Incorrect,මොකක් හරි අවුලක්ද?.
මට හිතන එක නවත්තන්න බෑ.,Correct,මට හිතන එක නවත්තන්න බෑ.
හිතන එක නවත්තන්න බෑ. මට,Incorrect,මට හිතන එක නවත්තන්න බෑ.
මගේ පොත කොහෙද?.,Correct,මගේ පොත කොහෙද?.
කොහෙද?. මගේ පොත,Incorrect,මගේ පොත කොහෙද?.
කවුද මේක කැඩුවේ?.,Correct,කවුද මේක කැඩුවේ?.
කැඩුවේ?. කවුද මේක,Incorrect,කවුද මේක කැඩුවේ?.
මම මේ සතියේ ගොඩක් කාර්යබහුලයි.,Correct,මම මේ සතියේ ගොඩක් කාර්යබහුලයි.
මේ කාර්යබහුලයි. ගොඩක් මම සතියේ,Incorrect,මම මේ සතියේ ගොඩක් කාර්යබහුලයි.
ඔයාට අවශ්ය කුමක් ද?.,Correct,ඔයාට අවශ්ය කුමක් ද?.
ඔයාට අවශ්ය කුමක් ද?.,Incorrect,ඔයාට අවශ්ය කුමක් ද?.
දැන් ඇවිත් මාව බලන්න.,Correct,දැන් ඇවිත් මාව බලන්න.
බලන්න. දැන් ඇවිත් මාව,Incorrect,දැන් ඇවිත් මාව බලන්න.
කොහොමද ඔබගේ පවුලේ අය ගැන?.,Correct,කොහොමද ඔබගේ පවුලේ අය ගැන?.
පවුලේ අය ගැන?. ඔබගේ කොහොමද,Incorrect,කොහොමද ඔබගේ පවුලේ අය ගැන?.
කවුද මේක කැඩුවේ?.,Correct,කවුද මේක කැඩුවේ?.
මේක කවුද කැඩුවේ?.,Incorrect,කවුද මේක කැඩුවේ?.
ඇයි ඔබ අඬන්නේ?.,Correct,ඇයි ඔබ අඬන්නේ?.
ඇයි ඔබ අඬන්නේ?.,Incorrect,ඇයි ඔබ අඬන්නේ?.
කොහොමද ඔබගේ පවුලේ අය ගැන?.,Correct,කොහොමද ඔබගේ පවුලේ අය ගැන?.
ගැන?. අය කොහොමද ඔබගේ පවුලේ,Incorrect,කොහොමද ඔබගේ පවුලේ අය ගැන?.
ප්‍රශ්නය කුමක් ද?.,Correct,ප්‍රශ්නය කුමක් ද?.
කුමක් ද?. ප්‍රශ්නය,Incorrect,ප්‍රශ්නය කුමක් ද?.
