Sentence (Input),Label,Correct Sentence (Output)
අපට කන්න පුළුවන් කවදාද?.,Correct,අපට කන්න පුළුවන් කවදාද?.
කවදාද?. අපට පුළුවන් කන්න,Incorrect,අපට කන්න පුළුවන් කවදාද?.
ඔයාට තේරෙනව ද?.,Correct,ඔයාට තේරෙනව ද?.
තේරෙනව ද?. ඔයාට,Incorrect,ඔයාට තේරෙනව ද?.
කරුණාකර දොර වසන්න.,Correct,කරුණාකර දොර වසන්න.
දොර වසන්න. කරුණාකර,Incorrect,කරුණාකර දොර වසන්න.
ඔයා කොහේද යන්නේ?.,Correct,ඔයා කොහේද යන්නේ?.
යන්නේ?. කොහේද ඔයා,Incorrect,ඔයා කොහේද යන්නේ?.
එය කුමක් ද?.,Correct,එය කුමක් ද?.
ද?. එය කුමක්,Incorrect,එය කුමක් ද?.
අප යා යුත්තේ කොතැනටද?.,Correct,අප යා යුත්තේ කොතැනටද?.
යුත්තේ යා අප කොතැනටද?.,Incorrect,අප යා යුත්තේ කොතැනටද?.
ගොඩක් සල්ලි තියෙනවා.,Correct,ගොඩක් සල්ලි තියෙනවා.
ගොඩක් සල්ලි තියෙනවා.,Incorrect,ගොඩක් සල්ලි තියෙනවා.
ඔයාට තේරෙනව ද?.,Correct,ඔයාට තේරෙනව ද?.
ද?. තේරෙනව ඔයාට,Incorrect,ඔයාට තේරෙනව ද?.
ඔයාට කොහොම ද?.,Correct,ඔයාට කොහොම ද?.
කොහොම ද?. ඔයාට,Incorrect,ඔයාට කොහොම ද?.
මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.,Correct,මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.
මිනිසෙක් ඇති සිටියි. ඔසවා රථයක් සෝදමින් මෝටර්,Incorrect,මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.
ඔබ යන්න කැමතිද?.,Correct,ඔබ යන්න කැමතිද?.
ඔබ කැමතිද?. යන්න,Incorrect,ඔබ යන්න කැමතිද?.
ඔබට යමක් අවශ්යද?.,Correct,ඔබට යමක් අවශ්යද?.
යමක් ඔබට අවශ්යද?.,Incorrect,ඔබට යමක් අවශ්යද?.
මම ඒකට ගොඩක් කැමතියි.,Correct,මම ඒකට ගොඩක් කැමතියි.
ඒකට ගොඩක් මම කැමතියි.,Incorrect,මම ඒකට ගොඩක් කැමතියි.
ඔයා කොහේ සිට ද?.,Correct,ඔයා කොහේ සිට ද?.
ඔයා කොහේ සිට ද?.,Incorrect,ඔයා කොහේ සිට ද?.
මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.,Correct,මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.
ඔසවා ඇති සිටියි. රථයක් සෝදමින් මිනිසෙක් මෝටර්,Incorrect,මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.
ඔබේ කාමරය කොහෙද?.,Correct,ඔබේ කාමරය කොහෙද?.
කොහෙද?. ඔබේ කාමරය,Incorrect,ඔබේ කාමරය කොහෙද?.
ඔයා අද කරන්නේ කුමක් ද?.,Correct,ඔයා අද කරන්නේ කුමක් ද?.
ඔයා කරන්නේ ද?. කුමක් අද,Incorrect,ඔයා අද කරන්නේ කුමක් ද?.
ගෙදර ඉන්නවද?.,Correct,ගෙදර ඉන්නවද?.
ගෙදර ඉන්නවද?.,Incorrect,ගෙදර ඉන්නවද?.
ඔබට යමක් අවශ්යද?.,Correct,ඔබට යමක් අවශ්යද?.
යමක් ඔබට අවශ්යද?.,Incorrect,ඔබට යමක් අවශ්යද?.
මට කිසිවක් නොපෙනේ.,Correct,මට කිසිවක් නොපෙනේ.
කිසිවක් නොපෙනේ. මට,Incorrect,මට කිසිවක් නොපෙනේ.
ඔබ යම් අදහසක් තියෙනවද?.,Correct,ඔබ යම් අදහසක් තියෙනවද?.
යම් ඔබ අදහසක් තියෙනවද?.,Incorrect,ඔබ යම් අදහසක් තියෙනවද?.
අපි ඒක රස වින්දා.,Correct,අපි ඒක රස වින්දා.
රස වින්දා. අපි ඒක,Incorrect,අපි ඒක රස වින්දා.
මිනිසුන් දෙදෙනෙකු මෝටර් රථ ක්‍රීඩාවක යෙදෙයි.,Correct,මිනිසුන් දෙදෙනෙකු මෝටර් රථ ක්‍රීඩාවක යෙදෙයි.
මිනිසුන් ක්‍රීඩාවක මෝටර් දෙදෙනෙකු රථ යෙදෙයි.,Incorrect,මිනිසුන් දෙදෙනෙකු මෝටර් රථ ක්‍රීඩාවක යෙදෙයි.
ඒ ළමයා බුද්ධිමත්.,Correct,ඒ ළමයා බුද්ධිමත්.
බුද්ධිමත්. ළමයා ඒ,Incorrect,ඒ ළමයා බුද්ධිමත්.
ඔයා කීවේ කුමක් ද?.,Correct,ඔයා කීවේ කුමක් ද?.
ඔයා කීවේ ද?. කුමක්,Incorrect,ඔයා කීවේ කුමක් ද?.
ඔබට යමක් අවශ්යද?.,Correct,ඔබට යමක් අවශ්යද?.
යමක් ඔබට අවශ්යද?.,Incorrect,ඔබට යමක් අවශ්යද?.
ඇය මගේ අදහසට එකඟ වුණා.,Correct,ඇය මගේ අදහසට එකඟ වුණා.
අදහසට මගේ ඇය එකඟ වුණා.,Incorrect,ඇය මගේ අදහසට එකඟ වුණා.
ඔබේ කාමරය කොහෙද?.,Correct,ඔබේ කාමරය කොහෙද?.
කොහෙද?. ඔබේ කාමරය,Incorrect,ඔබේ කාමරය කොහෙද?.
අපි කවදාවත් එකඟ වෙන්නේ නැහැ.,Correct,අපි කවදාවත් එකඟ වෙන්නේ නැහැ.
කවදාවත් වෙන්නේ අපි එකඟ නැහැ.,Incorrect,අපි කවදාවත් එකඟ වෙන්නේ නැහැ.
අපට කන්න පුළුවන් කවදාද?.,Correct,අපට කන්න පුළුවන් කවදාද?.
කවදාද?. පුළුවන් කන්න අපට,Incorrect,අපට කන්න පුළුවන් කවදාද?.
මම ඔබට බාධා කරන්නේ නැහැ.,Correct,මම ඔබට බාධා කරන්නේ නැහැ.
නැහැ. මම කරන්නේ ඔබට බාධා,Incorrect,මම ඔබට බාධා කරන්නේ නැහැ.
ඔබ ඉගෙන ගන්නේ කවදාද?.,Correct,ඔබ ඉගෙන ගන්නේ කවදාද?.
කවදාද?. ඔබ ගන්නේ ඉගෙන,Incorrect,ඔබ ඉගෙන ගන්නේ කවදාද?.
ගෙදර ඉන්නවද?.,Correct,ගෙදර ඉන්නවද?.
ගෙදර ඉන්නවද?.,Incorrect,ගෙදර ඉන්නවද?.
මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.,Correct,මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.
ඇති මිනිසෙක් රථයක් සිටියි. මෝටර් සෝදමින් ඔසවා,Incorrect,මිනිසෙක් ඔසවා ඇති මෝටර් රථයක් සෝදමින් සිටියි.
අපි කවදාවත් එකඟ වෙන්නේ නැහැ.,Correct,අපි කවදාවත් එකඟ වෙන්නේ නැහැ.
නැහැ. එකඟ අපි වෙන්නේ කවදාවත්,Incorrect,අපි කවදාවත් එකඟ වෙන්නේ නැහැ.
මම මේ සතියේ ගොඩක් කාර්යබහුලයි.,Correct,මම මේ සතියේ ගොඩක් කාර්යබහුලයි.
ගොඩක් සතියේ කාර්යබහුලයි. මේ මම,Incorrect,මම මේ සතියේ ගොඩක් කාර්යබහුලයි.
මම ඔයාට හොගාක් ආදරෙයි.,Correct,මම ඔයාට හොගාක් ආදරෙයි.
හොගාක් ආදරෙයි. ඔයාට මම,Incorrect,මම ඔයාට හොගාක් ආදරෙයි.
ඔයා අද කරන්නේ කුමක් ද?.,Correct,ඔයා අද කරන්නේ කුමක් ද?.
ඔයා කුමක් ද?. අද කරන්නේ,Incorrect,ඔයා අද කරන්නේ කුමක් ද?.
ඇයි ඔබ අඬන්නේ?.,Correct,ඇයි ඔබ අඬන්නේ?.
ඔබ ඇයි අඬන්නේ?.,Incorrect,ඇයි ඔබ අඬන්නේ?.
මිනිසෙකු වාහනයක් අලුත් වැඩියා කරයි.,Correct,මිනිසෙකු වාහනයක් අලුත් වැඩියා කරයි.
අලුත් වැඩියා කරයි. මිනිසෙකු වාහනයක්,Incorrect,මිනිසෙකු වාහනයක් අලුත් වැඩියා කරයි.
මම ඒකට ගොඩක් කැමතියි.,Correct,මම ඒකට ගොඩක් කැමතියි.
කැමතියි. ගොඩක් මම ඒකට,Incorrect,මම ඒකට ගොඩක් කැමතියි.
ඔයා කරන්නේ කුමක් ද?.,Correct,ඔයා කරන්නේ කුමක් ද?.
ද?. ඔයා කුමක් කරන්නේ,Incorrect,ඔයා කරන්නේ කුමක් ද?.
හැමදේටම ස්තුතියි.,Correct,හැමදේටම ස්තුතියි.
ස්තුතියි. හැමදේටම,Incorrect,හැමදේටම ස්තුතියි.
මිනිසෙකු වාහනයක් අලුත් වැඩියා කරයි.,Correct,මිනිසෙකු වාහනයක් අලුත් වැඩියා කරයි.
මිනිසෙකු අලුත් කරයි. වාහනයක් වැඩියා,Incorrect,මිනිසෙකු වාහනයක් අලුත් වැඩියා කරයි.
මට ඔයාව ගොඩක් මතක් වුණා.,Correct,මට ඔයාව ගොඩක් මතක් වුණා.
ඔයාව මතක් මට වුණා. ගොඩක්,Incorrect,මට ඔයාව ගොඩක් මතක් වුණා.
ඔබට බාධා කිරීම ගැන මට කණගාටුයි.,Correct,ඔබට බාධා කිරීම ගැන මට කණගාටුයි.
බාධා කණගාටුයි. ගැන මට ඔබට කිරීම,Incorrect,ඔබට බාධා කිරීම ගැන මට කණගාටුයි.
ඔබේ පවුලේ අය සමඟ එන්න.,Correct,ඔබේ පවුලේ අය සමඟ එන්න.
සමඟ ඔබේ පවුලේ එන්න. අය,Incorrect,ඔබේ පවුලේ අය සමඟ එන්න.
ගොඩක් සල්ලි තියෙනවා.,Correct,ගොඩක් සල්ලි තියෙනවා.
තියෙනවා. ගොඩක් සල්ලි,Incorrect,ගොඩක් සල්ලි තියෙනවා.
ඔයා කොහේ සිට ද?.,Correct,ඔයා කොහේ සිට ද?.
ඔයා කොහේ සිට ද?.,Incorrect,ඔයා කොහේ සිට ද?.
මම ඒකට ගොඩක් කැමතියි.,Correct,මම ඒකට ගොඩක් කැමතියි.
මම කැමතියි. ඒකට ගොඩක්,Incorrect,මම ඒකට ගොඩක් කැමතියි.
ඔයා මට ආදරේ ද?.,Correct,ඔයා මට ආදරේ ද?.
මට ද?. ආදරේ ඔයා,Incorrect,ඔයා මට ආදරේ ද?.
අපිට වෙනසක් කරන්න පුළුවන්.,Correct,අපිට වෙනසක් කරන්න පුළුවන්.
වෙනසක් පුළුවන්. කරන්න අපිට,Incorrect,අපිට වෙනසක් කරන්න පුළුවන්.
ඔයාට තේරෙනව ද?.,Correct,ඔයාට තේරෙනව ද?.
ඔයාට තේරෙනව ද?.,Incorrect,ඔයාට තේරෙනව ද?.
ඔයාගේ නම කුමක් ද.,Correct,ඔයාගේ නම කුමක් ද.
කුමක් ඔයාගේ ද. නම,Incorrect,ඔයාගේ නම කුමක් ද.
අප යා යුත්තේ කොතැනටද?.,Correct,අප යා යුත්තේ කොතැනටද?.
අප යා කොතැනටද?. යුත්තේ,Incorrect,අප යා යුත්තේ කොතැනටද?.
ඔයා කොහේ සිට ද?.,Correct,ඔයා කොහේ සිට ද?.
ඔයා ද?. කොහේ සිට,Incorrect,ඔයා කොහේ සිට ද?.
අපි හැමදාම උයනවා.,Correct,අපි හැමදාම උයනවා.
උයනවා. අපි හැමදාම,Incorrect,අපි හැමදාම උයනවා.
මම කෑම කමි,Correct,මම කෑම කමි
මම පාඩම් කරමි,Correct,මම පාඩම් කරමි
මම නිදාගන්නවා,Incorrect,මම නිදියන්නෙමි
අපි පාඩම් කරමු,Correct,අපි පාඩම් කරමු
අපි කෑම කමු,Correct,අපි කෑම කමු
අපි ගමනක් යමු,Correct,අපි ගමනක් යමු
අපි ගෙදර යන්නෙමු,Correct,අපි ගෙදර යන්නෙමු
මම පොත් කියවමි.,Correct,මම පොත් කියවමි.
මම  මුද්දර එකතුකරමි.,Correct,මම  මුද්දර එකතුකරමි.
මම ගීතය අහමි.,Correct,මම ගීතය අහමි.
මම කාර්යයක් සිදු කරමි.,Correct,මම කාර්යයක් සිදු කරමි.
මම ගමනක් යමි.,Correct,මම ගමනක් යමි.
මම සංගීතය රසවිඳිමි.,Correct,මම සංගීතය රසවිඳිමි.
මම ව්‍යායාම කරමි.,Correct,මම ව්‍යායාම කරමි.
මම උත්සවයට සම්බන්ධ වෙමි.,Correct,මම උත්සවයට සම්බන්ධ වෙමි.
මම සාමික වූ බව පවසමි.,Correct,මම සාමික වූ බව පවසමි.
මම රූපයක් ඇඳමි.,Correct,මම රූපයක් ඇඳමි.
මම කාර්යබහුල වෙමි.,Correct,මම කාර්යබහුල වෙමි.
මම නිවස ගැසූවා.,Correct,මම නිවස ගැසූවා.
මම සමාජ සේවය කරමි.,Correct,මම සමාජ සේවය කරමි.
මම චිත්‍රපටයක් නිඹමින් සිටිමි.,Correct,මම චිත්‍රපටයක් නිඹමින් සිටිමි.
මම සාමූහික වැඩකට සම්බන්ධ වෙමි.,Correct,මම සාමූහික වැඩකට සම්බන්ධ වෙමි.
මම වෙළඳපොළේ සවාරි කරන්නෙමි.,Correct,මම වෙළඳපොළේ සවාරි කරන්නෙමි.
මම අරමුණක් ඇතිකරමි.,Correct,මම අරමුණක් ඇතිකරමි.
මම විනෝද වෙමි.,Correct,මම විනෝද වෙමි.
මම අවධානයට ගමි.,Correct,මම අවධානයට ගමි.
මම ගීතයක් කියමි.,Correct,මම ගීතයක් කියමි.
මම මාතෘකාවක් විස්තර කරමි.,Correct,මම මාතෘකාවක් විස්තර කරමි.
මම නළුවෙක් වන්නේ.,Correct,මම නළුවෙක් වන්නේ.
මම කාර්යක් සම්පුර්ණ කරමි.,Correct,මම කාර්යක් සම්පුර්ණ කරමි.
මම සංචාරකයකු වන්නේ.,Correct,මම සංචාරකයකු වන්නේ.
මම පරිසර සුරක්ෂිතකරුවෙකි.,Correct,මම පරිසර සුරක්ෂිතකරුවෙකි.
මම පරිවෘත්තීයත්වයකින් පරිවාසකරමි.,Correct,මම පරිවෘත්තීයත්වයකින් පරිවාසකරමි.
මම විද්‍යාව අධ්‍යයනය කරමි.,Correct,මම විද්‍යාව අධ්‍යයනය කරමි.
මම හේතුගත කරමි.,Correct,මම හේතුගත කරමි.
මම සමූහ සාකච්ඡා වේදිකාවකින් සම්බන්ධ වෙමි.,Correct,මම සමූහ සාකච්ඡා වේදිකාවකින් සම්බන්ධ වෙමි.
මම නිර්මාණාත්මක ක්‍රියාකාරීත්වයක් පවත්වමි.,Correct,මම නිර්මාණාත්මක ක්‍රියාකාරීත්වයක් පවත්වමි.
මම විද්‍යාලයට යනවා.,Correct,මම විද්‍යාලයට යනවා.
මම සන්නිවේදනය කළමි.,Correct,මම සන්නිවේදනය කළමි.
මම නවලේඛන ලියනවා.,Correct,මම නවලේඛන ලියනවා.
මම කණ්ඩායමක් මගින් කටයුතු කරමි.,Correct,මම කණ්ඩායමක් මගින් කටයුතු කරමි.
මම ගමනක් යන්නේ.,Correct,මම ගමනක් යන්නේ.
මම ව්‍යාපාරයක් ආරම්භ කරනවා.,Correct,මම ව්‍යාපාරයක් ආරම්භ කරනවා.
මම පරාජය නිතරනවා.,Correct,මම පරාජය නිතරනවා.
මම සතුටු වේවා.,Correct,මම සතුටු වේවා.
මම කටයුතු හඳුන්වනවා.,Correct,මම කටයුතු හඳුන්වනවා.
මම පාඩමක් ඉගෙනගනිමි.,Correct,මම පාඩමක් ඉගෙනගනිමි.
මම විනෝද සාකච්ඡාවක් පවත්වනවා.,Correct,මම විනෝද සාකච්ඡාවක් පවත්වනවා.
මම ප්‍රබල දේශපාලනවාදයක් හඳුනමි.,Correct,මම ප්‍රබල දේශපාලනවාදයක් හඳුනමි.
මම යහපතක් තැබීමට සම්බන්ධ වෙමි.,Correct,මම යහපතක් තැබීමට සම්බන්ධ වෙමි.
මම ක්‍රීඩාකරුවෙක් වන්නේ.,Correct,මම ක්‍රීඩාකරුවෙක් වන්නේ.
මම සාමයේ ක්‍රියාකාරීත්වය හඳුනමි.,Correct,මම සාමයේ ක්‍රියාකාරීත්වය හඳුනමි.
මම ක්රීඩාවක් කිරීම.,Correct,මම ක්රීඩාවක් කිරීම.
මම යහපතක් තැබීමේ සහාය දක්වන්නේ.,Correct,මම යහපතක් තැබීමේ සහාය දක්වන්නේ.
මම ආසනයක් ලබාගනී.,Correct,මම ආසනයක් ලබාගනී.
මම පාසලට යන්නෙමි.,Correct,මම පාසලට යන්නෙමි.
මම කතා කරන්නේ.,Incorrect,මම කතා කරමි.
මම වැඩ කරනවා.,Incorrect,මම වැඩ කරමි.
මම පාඩම් කරන්නෙමි.,Correct,මම පාඩම් කරමි.
මම විනෝද වෙන්නේ.,Incorrect,මම විනෝද වෙමි.
මම සමාව දෙනවා.,Incorrect,මම සමාව දෙමි.
මම රැස්වීමක් හැසිරියි.,Incorrect,මම රැස්වීමක් හැසිරවීමේ.
මම කේක් එකතු කිරීමේ ක්‍රියාකාරකම්.,Incorrect,මම කේක් එකතු කිරීමේ ක්‍රියාකාරකම් කරමි.
මම නැටුම් පාසලට යන්නේ.,Incorrect,මම නැටුම් පාසලට යමි.
මම ගෙදර යන්නෙමි.,Correct,මම ගෙදර යමි.
මම නිහතමානී වන්නේ.,Incorrect,මම නිහතමානී වෙමි.
මම ක්‍රියාත්මක වීමේ.,Incorrect,මම ක්‍රියාත්මක වෙමි.
මම ඉගෙනුම කරනවා.,Incorrect,මම ඉගෙනුම කරමි.
මම කතා බහ කිරීමේ.,Incorrect,මම කතා බහ කිරීමේ.
මම සංගීතය අසනෙමි.,Correct,මම සංගීතය අසමි.
මම කාලය අනුගමනය කිරීමේ.,Incorrect,මම කාලය අනුගමනය කරමි.
මම ප්‍රතිවාදී වන්නේ.,Incorrect,මම ප්‍රතිවාදී වෙමි.
මම උපකාරකයෙක් වන්නේ.,Incorrect,මම උපකාරකයෙක් වෙමි.
මම ප්‍රයෝජනවත් වන්නේ.,Incorrect,මම ප්‍රයෝජනවත් වෙමි.
මම අනුග්‍රහයක් පිරිනැමේ.,Incorrect,මම අනුග්‍රහයක් පිරිනැමීමේ.
මම සුදුසුකම් හඳුන්වනේ.,Incorrect,මම සුදුසුකම් හඳුන්වමි.
මම ආර්ථිකයන් වන්නේ.,Incorrect,මම ආර්ථිකයන් වෙමි.
මම කාව්‍යය කියන්නේ.,Incorrect,මම කාව්‍යය කියමි.
මම සංස්කෘතික වීම් හඳුනනවා.,Incorrect,මම සංස්කෘතික වීම් හඳුනමි.
මම සම්මාන න්යායිකරුවේ.,Incorrect,මම සම්මාන න්යායිකරුවෙමි.
මම පොත් මිලදී ගැනීමේ.,Incorrect,මම පොත් මිලදී ගැනීමේ.
මම භාරය දක්වනේ.,Incorrect,මම භාරය දක්වමි.
මම නිෂ්පාදන භාවිතා කිරීමේ.,Incorrect,මම නිෂ්පාදන භාවිතා කිරීමේ.
මම උපකාරක වන්නේ.,Incorrect,මම උපකාරක වෙමි.
මම උදව් කරනවා.,Incorrect,මම උදව් කරමි.
මම නිවැරදිව වන්නේ.,Incorrect,මම නිවැරදිව වෙමි.
මම වැරදි වන්නා.,Incorrect,මම වැරදි වෙමි.
මම ශාසනික වන්නේ.,Incorrect,මම ශාසනික වෙමි.
මම ප්‍රජාව සංවර්ධනයේ.,Incorrect,මම ප්‍රජාව සංවර්ධනය කරමි.
මම පරිපූර්ණත්වය හඳුනනවා.,Incorrect,මම පරිපූර්ණත්වය හඳුනමි.
මම යහපතක් හඳුනනවා.,Incorrect,මම යහපතක් හඳුනමි.
